Source,Target,Weight
0,69,3.0
0,137,6.0
1,32,5.0
1,42,4.0
2,6,4.0
2,17,4.0
2,26,9.0
2,139,5.0
2,72,13.0
2,79,34.0
2,140,5.0
3,19,4.0
3,42,10.0
3,48,3.0
3,69,5.0
3,78,3.0
3,124,12.0
4,32,11.0
4,40,6.0
4,75,4.0
4,82,5.0
4,114,3.0
4,141,7.0
5,53,3.0
5,79,5.0
5,116,3.0
6,17,3.0
6,50,3.0
6,53,4.0
6,72,10.0
6,79,32.0
6,112,4.0
6,116,5.0
6,140,8.0
6,136,7.0
7,42,11.0
7,55,6.0
7,83,8.0
7,124,4.0
7,142,3.0
8,48,4.0
9,14,3.0
9,18,14.0
9,22,5.0
9,24,12.0
9,36,3.0
9,42,30.0
9,66,5.0
9,73,10.0
9,76,39.0
9,79,37.0
9,83,12.0
9,101,4.0
9,104,39.0
9,106,18.0
9,107,13.0
9,110,3.0
9,121,7.0
9,122,15.0
9,124,8.0
9,125,3.0
9,127,7.0
9,128,104.0
9,143,20.0
9,142,6.0
9,135,5.0
9,144,4.0
9,145,4.0
10,24,3.0
11,42,3.0
11,124,4.0
12,118,3.0
12,127,3.0
13,16,3.0
13,24,12.0
13,42,28.0
13,69,4.0
13,76,6.0
13,78,4.0
13,101,3.0
13,110,7.0
13,111,8.0
13,118,13.0
13,124,40.0
13,127,3.0
13,128,3.0
13,146,9.0
14,18,6.0
14,24,3.0
14,71,3.0
14,72,9.0
14,79,41.0
14,92,7.0
14,147,3.0
14,122,7.0
14,124,3.0
14,133,4.0
14,136,8.0
14,138,3.0
14,145,4.0
15,42,3.0
15,49,6.0
15,91,5.0
15,124,5.0
15,128,4.0
15,148,5.0
16,24,9.0
16,76,3.0
16,101,5.0
16,128,6.0
17,72,8.0
17,79,10.0
17,140,3.0
18,22,18.0
18,24,6.0
18,42,19.0
18,149,3.0
18,54,3.0
18,60,29.0
18,64,3.0
18,72,4.0
18,76,3.0
18,78,7.0
18,79,56.0
18,83,11.0
18,84,4.0
18,92,65.0
18,108,17.0
18,109,12.0
18,110,3.0
18,118,3.0
18,120,4.0
18,150,4.0
18,121,32.0
18,122,112.0
18,124,11.0
18,125,6.0
18,128,10.0
18,151,4.0
18,133,23.0
18,135,5.0
18,136,31.0
18,145,3.0
19,42,11.0
19,93,4.0
19,110,14.0
19,150,3.0
19,124,5.0
20,22,6.0
20,27,8.0
20,99,4.0
20,125,4.0
20,129,3.0
20,130,3.0
20,136,61.0
20,137,4.0
20,152,11.0
20,153,5.0
21,22,16.0
21,43,3.0
21,62,5.0
21,69,7.0
21,95,10.0
21,154,3.0
21,122,9.0
21,133,6.0
21,136,4.0
21,137,3.0
21,155,3.0
22,24,12.0
22,30,3.0
22,156,3.0
22,42,64.0
22,43,7.0
22,44,3.0
22,54,10.0
22,62,6.0
22,69,9.0
22,76,4.0
22,78,11.0
22,79,14.0
22,80,4.0
22,92,14.0
22,95,33.0
22,99,6.0
22,157,5.0
22,158,3.0
22,159,9.0
22,160,3.0
22,154,3.0
22,110,22.0
22,120,6.0
22,121,3.0
22,122,49.0
22,123,3.0
22,124,22.0
22,125,25.0
22,128,9.0
22,132,5.0
22,133,9.0
22,136,49.0
22,161,4.0
22,137,7.0
22,152,5.0
22,146,10.0
22,155,13.0
22,162,3.0
22,153,5.0
23,42,7.0
23,118,3.0
23,142,6.0
24,42,69.0
24,66,4.0
24,69,16.0
24,70,4.0
24,76,42.0
24,78,7.0
24,79,4.0
24,83,5.0
24,101,4.0
24,104,3.0
24,107,7.0
24,110,13.0
24,111,9.0
24,118,5.0
24,124,72.0
24,127,5.0
24,128,29.0
24,131,5.0
24,135,4.0
24,136,27.0
24,137,10.0
24,146,19.0
24,144,4.0
25,136,5.0
26,79,4.0
26,140,6.0
27,136,5.0
27,153,3.0
28,86,4.0
29,32,7.0
29,40,9.0
29,52,7.0
29,113,6.0
30,152,4.0
31,163,5.0
31,130,9.0
31,136,6.0
32,39,15.0
32,40,101.0
32,42,5.0
32,164,5.0
32,52,12.0
32,65,24.0
32,67,25.0
32,74,26.0
32,75,17.0
32,82,75.0
32,102,31.0
32,113,18.0
32,114,5.0
32,141,4.0
32,119,4.0
32,124,11.0
32,146,5.0
32,165,37.0
33,61,3.0
33,166,3.0
33,155,3.0
34,79,6.0
35,42,3.0
35,167,3.0
36,42,4.0
37,130,7.0
38,79,7.0
39,40,5.0
39,67,14.0
39,74,11.0
39,82,3.0
39,165,3.0
40,52,9.0
40,65,16.0
40,67,9.0
40,74,5.0
40,75,7.0
40,77,3.0
40,82,16.0
40,102,12.0
40,168,11.0
40,113,13.0
40,114,3.0
40,141,4.0
40,169,5.0
40,124,3.0
40,165,19.0
41,79,4.0
42,43,3.0
42,46,4.0
42,170,3.0
42,48,3.0
42,49,10.0
42,55,5.0
42,58,4.0
42,171,3.0
42,66,6.0
42,172,4.0
42,69,27.0
42,70,4.0
42,76,26.0
42,78,47.0
42,79,38.0
42,83,32.0
42,173,5.0
42,91,12.0
42,92,16.0
42,93,19.0
42,95,12.0
42,100,3.0
42,104,11.0
42,106,3.0
42,110,81.0
42,174,4.0
42,111,33.0
42,117,4.0
42,118,33.0
42,119,10.0
42,120,4.0
42,121,4.0
42,122,16.0
42,124,291.0
42,125,7.0
42,127,10.0
42,128,34.0
42,131,18.0
42,143,6.0
42,133,5.0
42,175,7.0
42,142,15.0
42,167,5.0
42,176,4.0
42,136,21.0
42,137,18.0
42,177,4.0
42,146,61.0
